contracts/vaults/detf/common/claimToken/RebasingClaimTokenRepo.sol:19: * @title RebasingClaimTokenRepo
contracts/vaults/detf/common/claimToken/RebasingClaimTokenRepo.sol:33:library RebasingClaimTokenRepo {
contracts/vaults/detf/common/claimToken/RebasingClaimTokenTarget.sol:26:import {RebasingClaimTokenRepo} from "contracts/vaults/detf/common/claimToken/RebasingClaimTokenRepo.sol";
contracts/vaults/detf/common/claimToken/RebasingClaimTokenTarget.sol:31: * @title RebasingClaimTokenTarget
contracts/vaults/detf/common/claimToken/RebasingClaimTokenTarget.sol:45:contract RebasingClaimTokenTarget is IDetfErrors, ReentrancyLockModifiers, MultiStepOwnableModifiers, IRebasingClaimToken {
contracts/vaults/detf/common/claimToken/RebasingClaimTokenTarget.sol:47:    using RebasingClaimTokenRepo for RebasingClaimTokenRepo.Storage;
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:145:        return DETFNFTVaultRepo._reservedIdsWired();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:149:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:154:        DETFNFTVaultRepo._setDETFNFTId(layoutStruct, tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:155:        DETFNFTVaultRepo._setProtocolNftInitialized(layoutStruct, true);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:160:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:171:            DETFNFTVaultRepo._setDETFNFTId(layoutStruct, protocolId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:172:            DETFNFTVaultRepo._setProtocolNftInitialized(layoutStruct, true);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:193:        DETFNFTVaultRepo._setReservedIdsWired(layoutStruct, true);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:213:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:229:        DETFNFTVaultRepo._updateGlobalRewards(layoutStruct);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:233:        uint256 lpAmount = DETFNFTVaultRepo._convertToAssets(layoutStruct, layoutStruct.originalSharesOf[tokenId]);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:234:        DETFNFTVaultRepo._removePosition(layoutStruct, tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:259:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:269:        DETFNFTVaultRepo._updateGlobalRewards(layoutStruct);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:273:        DETFNFTVaultRepo._removePosition(layoutStruct, tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:287:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:296:        DETFNFTVaultRepo._updateGlobalRewards(layoutStruct);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:307:    function _harvestRewardsInternal(DETFNFTVaultRepo.Storage storage layoutStruct_, uint256 tokenId_, address recipient_)
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:312:        DETFNFTVaultService.HarvestParams memory params = DETFNFTVaultService.HarvestParams({
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:319:        DETFNFTVaultService.HarvestResult memory result = DETFNFTVaultService._calcHarvestRewards(params);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:328:        DETFNFTVaultService._executeHarvestTransfer(layoutStruct_, tokenId_, recipient_, rewards_);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:339:        if (tokenId != DETFNFTVaultRepo._detfNFTId() && tokenId != DETF_FEE_TO_BOND_NFT_ID) {
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:344:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:345:        DETFNFTVaultRepo._updateGlobalRewards(layoutStruct);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:346:        DETFNFTVaultRepo._addToPosition(layoutStruct, tokenId, shares);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:357:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:358:        DETFNFTVaultRepo._updateGlobalRewards(layoutStruct);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:359:        DETFNFTVaultRepo._addEffectiveSharesOnly(layoutStruct, tokenId, shares);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:364:        if (tokenId != DETFNFTVaultRepo._detfNFTId()) {
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:368:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:369:        DETFNFTVaultRepo._updateGlobalRewards(layoutStruct);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:370:        DETFNFTVaultRepo._removeFromPosition(layoutStruct, tokenId, shares);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:382:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:411:        DETFNFTVaultRepo._updateGlobalRewards(layoutStruct);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:415:        DETFNFTVaultRepo._removePosition(layoutStruct, tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:418:        DETFNFTVaultRepo._addToPosition(layoutStruct, layoutStruct.detfNFTId, principalShares);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:441:        return DETFNFTVaultRepo._earned(tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:448:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:450:        uint256 originalShares = DETFNFTVaultRepo._originalSharesOf(layoutStruct, tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:451:        uint256 effectiveShares = DETFNFTVaultRepo._effectiveSharesOf(layoutStruct, tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:452:        uint256 bonusMultiplier = DETFNFTVaultRepo._bonusMultiplierOf(layoutStruct, tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:459:        info.unlockTime = DETFNFTVaultRepo._unlockTimeOf(layoutStruct, tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:466:        uint256 originalShares = DETFNFTVaultRepo._originalSharesOf(tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:468:        return DETFNFTVaultRepo._generateTokenURI(tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:475:        return DETFNFTVaultRepo._totalShares();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:482:        return DETFNFTVaultRepo._rewardPerShares();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:489:        return DETFNFTVaultRepo._detf();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:496:        return DETFNFTVaultRepo._lpToken();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:503:        return DETFNFTVaultRepo._rewardToken();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:510:        return DETFNFTVaultRepo._detfNFTId();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:528:        return DETFNFTVaultRepo._originalSharesOf(tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:532:        return DETFNFTVaultRepo._totalOriginalShares();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:539:        return DETFNFTVaultRepo._effectiveSharesOf(tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:546:        return DETFNFTVaultRepo._unlockTimeOf(tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:553:        uint256 unlockTime = DETFNFTVaultRepo._unlockTimeOf(tokenId);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:561:        return DETFNFTVaultRepo._convertToShares(lpAmount);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:577:        return DETFNFTVaultRepo._convertToAssets(shares);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:584:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:594:        DETFNFTVaultRepo._updateGlobalRewards(layoutStruct);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:631:        if (msg.sender != address(DETFNFTVaultRepo._detf())) {
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:667:        address detf_ = address(DETFNFTVaultRepo._detf());
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:669:        if (address(token) == address(DETFNFTVaultRepo._lpToken())) {
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:692:        IDetf detf_ = DETFNFTVaultRepo._detf();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:695:        IERC20 lp_ = DETFNFTVaultRepo._lpToken();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:735:        if (DETFNFTVaultRepo._totalOriginalShares() == 0) {
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:770:            if (address(token_) == address(DETFNFTVaultRepo._detf())) {
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:771:                booked_ = DETFNFTVaultRepo._lastRewardTokenBalance();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:807:        DETFNFTVaultRepo.Storage storage layoutStruct = DETFNFTVaultRepo._layoutStruct();
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:808:        uint256 shares_ = DETFNFTVaultRepo._convertToSharesAtLpReserve(layoutStruct, lpOut_, lpBefore_);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:810:        DETFNFTVaultRepo._updateGlobalRewards(layoutStruct);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:812:        DETFNFTVaultRepo._addToPosition(layoutStruct, protocolId_, shares_);
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:869:        if (to == address(DETFNFTVaultRepo._detf())) {
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:876:        if (to == address(DETFNFTVaultRepo._detf())) {
contracts/vaults/detf/protocols/dexes/uniswap/v4/bondNft/UniswapV4DetfBondNFTVaultTarget.sol:883:        if (to == address(DETFNFTVaultRepo._detf())) {
